Running: Digital Systems Verifier (DSVerifier)
Back-end Verification: /home/wisl/Documentos/Master/dsverifier/model-checker/cbmc benchmark-vant.c --stop-on-fail -DBMC=CBMC -I /home/wisl/Documentos/Master/dsverifier/bmc -DREALIZATION=TDFII -DPROPERTY=LIMIT_CYCLE --fixedbv -DARITHMETIC=FIXEDBV -DX_SIZE=20 -DBMC=CBMC -DDS_ID=1 -DIMPLEMENTATION_ID=2
CBMC version 5.8 64-bit x86_64 linux
Parsing benchmark-vant.c
Converting
Type-checking benchmark-vant
Generating GOTO Program
Adding CPROVER library (x86_64)
Removal of function pointers and virtual functions
file /home/wisl/Documentos/Master/dsverifier/bmc/dsverifier.h line 490 function call_verification_task: replacing function pointer by 13 possible targets
Unwinding loop verify_limit_cycle.0 iteration 6 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_limit_cycle.h line 207 function verify_limit_cycle thread 0
Unwinding loop verify_limit_cycle.0 iteration 7 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_limit_cycle.h line 207 function verify_limit_cycle thread 0
Unwinding loop verify_limit_cycle.0 iteration 8 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_limit_cycle.h line 207 function verify_limit_cycle thread 0
Unwinding loop verify_limit_cycle.0 iteration 9 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_limit_cycle.h line 207 function verify_limit_cycle thread 0
Unwinding loop verify_limit_cycle.0 iteration 10 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_limit_cycle.h line 207 function verify_limit_cycle thread 0
Unwinding loop verify_limit_cycle.0 iteration 11 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_limit_cycle.h line 207 function verify_limit_cycle thread 0
Unwinding loop verify_limit_cycle.0 iteration 12 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_limit_cycle.h line 207 function verify_limit_cycle thread 0
Unwinding loop verify_limit_cycle.0 iteration 13 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_limit_cycle.h line 207 function verify_limit_cycle thread 0
Unwinding loop verify_limit_cycle.0 iteration 14 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_limit_cycle.h line 207 function verify_limit_cycle thread 0
Unwinding loop verify_limit_cycle.0 iteration 15 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_limit_cycle.h line 207 function verify_limit_cycle thread 0
Unwinding loop verify_limit_cycle.0 iteration 16 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_limit_cycle.h line 207 function verify_limit_cycle thread 0
Unwinding loop verify_limit_cycle.0 iteration 17 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_limit_cycle.h line 207 function verify_limit_cycle thread 0
Unwinding loop verify_limit_cycle.0 iteration 18 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_limit_cycle.h line 207 function verify_limit_cycle thread 0
Unwinding loop verify_limit_cycle.0 iteration 19 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_limit_cycle.h line 207 function verify_limit_cycle thread 0
Unwinding loop verify_limit_cycle.0 iteration 20 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_limit_cycle.h line 207 function verify_limit_cycle thread 0
Unwinding loop verify_limit_cycle.1 iteration 1 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_limit_cycle.h line 213 function verify_limit_cycle thread 0
Unwinding loop verify_limit_cycle.1 iteration 2 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_limit_cycle.h line 213 function verify_limit_cycle thread 0
Unwinding loop verify_limit_cycle.2 iteration 1 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_limit_cycle.h line 241 function verify_limit_cycle thread 0
Unwinding loop verify_limit_cycle.2 iteration 2 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_limit_cycle.h line 241 function verify_limit_cycle thread 0
Unwinding loop fxp_transposed_direct_form_2.0 iteration 1 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 106 function fxp_transposed_direct_form_2 thread 0
Unwinding loop verify_limit_cycle.3 iteration 1 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_limit_cycle.h line 255 function verify_limit_cycle thread 0
Unwinding loop fxp_transposed_direct_form_2.0 iteration 1 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 106 function fxp_transposed_direct_form_2 thread 0
Unwinding loop verify_limit_cycle.3 iteration 2 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_limit_cycle.h line 255 function verify_limit_cycle thread 0
Unwinding loop fxp_transposed_direct_form_2.0 iteration 1 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 106 function fxp_transposed_direct_form_2 thread 0
Unwinding loop verify_limit_cycle.3 iteration 3 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_limit_cycle.h line 255 function verify_limit_cycle thread 0
Unwinding loop fxp_transposed_direct_form_2.0 iteration 1 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 106 function fxp_transposed_direct_form_2 thread 0
Unwinding loop verify_limit_cycle.3 iteration 4 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_limit_cycle.h line 255 function verify_limit_cycle thread 0
Unwinding loop fxp_transposed_direct_form_2.0 iteration 1 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 106 function fxp_transposed_direct_form_2 thread 0
Unwinding loop verify_limit_cycle.3 iteration 5 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_limit_cycle.h line 255 function verify_limit_cycle thread 0
Unwinding loop fxp_transposed_direct_form_2.0 iteration 1 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 106 function fxp_transposed_direct_form_2 thread 0
Unwinding loop verify_limit_cycle.3 iteration 6 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_limit_cycle.h line 255 function verify_limit_cycle thread 0
Unwinding loop fxp_transposed_direct_form_2.0 iteration 1 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 106 function fxp_transposed_direct_form_2 thread 0
Unwinding loop verify_limit_cycle.3 iteration 7 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_limit_cycle.h line 255 function verify_limit_cycle thread 0
Unwinding loop fxp_transposed_direct_form_2.0 iteration 1 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 106 function fxp_transposed_direct_form_2 thread 0
Unwinding loop verify_limit_cycle.3 iteration 8 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_limit_cycle.h line 255 function verify_limit_cycle thread 0
Unwinding loop fxp_transposed_direct_form_2.0 iteration 1 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 106 function fxp_transposed_direct_form_2 thread 0
Unwinding loop verify_limit_cycle.3 iteration 9 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_limit_cycle.h line 255 function verify_limit_cycle thread 0
Unwinding loop fxp_transposed_direct_form_2.0 iteration 1 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 106 function fxp_transposed_direct_form_2 thread 0
Unwinding loop verify_limit_cycle.3 iteration 10 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_limit_cycle.h line 255 function verify_limit_cycle thread 0
Unwinding loop fxp_transposed_direct_form_2.0 iteration 1 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 106 function fxp_transposed_direct_form_2 thread 0
Unwinding loop verify_limit_cycle.3 iteration 11 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_limit_cycle.h line 255 function verify_limit_cycle thread 0
Unwinding loop fxp_transposed_direct_form_2.0 iteration 1 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 106 function fxp_transposed_direct_form_2 thread 0
Unwinding loop verify_limit_cycle.3 iteration 12 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_limit_cycle.h line 255 function verify_limit_cycle thread 0
Unwinding loop fxp_transposed_direct_form_2.0 iteration 1 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 106 function fxp_transposed_direct_form_2 thread 0
Unwinding loop verify_limit_cycle.3 iteration 13 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_limit_cycle.h line 255 function verify_limit_cycle thread 0
Unwinding loop fxp_transposed_direct_form_2.0 iteration 1 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 106 function fxp_transposed_direct_form_2 thread 0
Unwinding loop verify_limit_cycle.3 iteration 14 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_limit_cycle.h line 255 function verify_limit_cycle thread 0
Unwinding loop fxp_transposed_direct_form_2.0 iteration 1 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 106 function fxp_transposed_direct_form_2 thread 0
Unwinding loop verify_limit_cycle.3 iteration 15 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_limit_cycle.h line 255 function verify_limit_cycle thread 0
Unwinding loop fxp_transposed_direct_form_2.0 iteration 1 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 106 function fxp_transposed_direct_form_2 thread 0
Unwinding loop verify_limit_cycle.3 iteration 16 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_limit_cycle.h line 255 function verify_limit_cycle thread 0
Unwinding loop fxp_transposed_direct_form_2.0 iteration 1 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 106 function fxp_transposed_direct_form_2 thread 0
Unwinding loop verify_limit_cycle.3 iteration 17 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_limit_cycle.h line 255 function verify_limit_cycle thread 0
Unwinding loop fxp_transposed_direct_form_2.0 iteration 1 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 106 function fxp_transposed_direct_form_2 thread 0
Unwinding loop verify_limit_cycle.3 iteration 18 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_limit_cycle.h line 255 function verify_limit_cycle thread 0
Unwinding loop fxp_transposed_direct_form_2.0 iteration 1 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 106 function fxp_transposed_direct_form_2 thread 0
Unwinding loop verify_limit_cycle.3 iteration 19 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_limit_cycle.h line 255 function verify_limit_cycle thread 0
Unwinding loop fxp_transposed_direct_form_2.0 iteration 1 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 106 function fxp_transposed_direct_form_2 thread 0
Unwinding loop verify_limit_cycle.3 iteration 20 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_limit_cycle.h line 255 function verify_limit_cycle thread 0
Unwinding loop fxp_check_persistent_limit_cycle.0 iteration 1 file /home/wisl/Documentos/Master/dsverifier/bmc/core/functions.h line 274 function fxp_check_persistent_limit_cycle thread 0
Unwinding loop fxp_check_persistent_limit_cycle.0 iteration 2 file /home/wisl/Documentos/Master/dsverifier/bmc/core/functions.h line 274 function fxp_check_persistent_limit_cycle thread 0
Unwinding loop fxp_check_persistent_limit_cycle.0 iteration 3 file /home/wisl/Documentos/Master/dsverifier/bmc/core/functions.h line 274 function fxp_check_persistent_limit_cycle thread 0
Unwinding loop fxp_check_persistent_limit_cycle.0 iteration 4 file /home/wisl/Documentos/Master/dsverifier/bmc/core/functions.h line 274 function fxp_check_persistent_limit_cycle thread 0
Unwinding loop fxp_check_persistent_limit_cycle.0 iteration 5 file /home/wisl/Documentos/Master/dsverifier/bmc/core/functions.h line 274 function fxp_check_persistent_limit_cycle thread 0
Unwinding loop fxp_check_persistent_limit_cycle.0 iteration 6 file /home/wisl/Documentos/Master/dsverifier/bmc/core/functions.h line 274 function fxp_check_persistent_limit_cycle thread 0
Unwinding loop fxp_check_persistent_limit_cycle.0 iteration 7 file /home/wisl/Documentos/Master/dsverifier/bmc/core/functions.h line 274 function fxp_check_persistent_limit_cycle thread 0
Unwinding loop fxp_check_persistent_limit_cycle.0 iteration 8 file /home/wisl/Documentos/Master/dsverifier/bmc/core/functions.h line 274 function fxp_check_persistent_limit_cycle thread 0
Unwinding loop fxp_check_persistent_limit_cycle.0 iteration 9 file /home/wisl/Documentos/Master/dsverifier/bmc/core/functions.h line 274 function fxp_check_persistent_limit_cycle thread 0
Unwinding loop fxp_check_persistent_limit_cycle.0 iteration 10 file /home/wisl/Documentos/Master/dsverifier/bmc/core/functions.h line 274 function fxp_check_persistent_limit_cycle thread 0
Unwinding loop fxp_check_persistent_limit_cycle.0 iteration 11 file /home/wisl/Documentos/Master/dsverifier/bmc/core/functions.h line 274 function fxp_check_persistent_limit_cycle thread 0
Unwinding loop fxp_check_persistent_limit_cycle.0 iteration 12 file /home/wisl/Documentos/Master/dsverifier/bmc/core/functions.h line 274 function fxp_check_persistent_limit_cycle thread 0
Unwinding loop fxp_check_persistent_limit_cycle.0 iteration 13 file /home/wisl/Documentos/Master/dsverifier/bmc/core/functions.h line 274 function fxp_check_persistent_limit_cycle thread 0
Unwinding loop fxp_check_persistent_limit_cycle.0 iteration 14 file /home/wisl/Documentos/Master/dsverifier/bmc/core/functions.h line 274 function fxp_check_persistent_limit_cycle thread 0
Unwinding loop fxp_check_persistent_limit_cycle.0 iteration 15 file /home/wisl/Documentos/Master/dsverifier/bmc/core/functions.h line 274 function fxp_check_persistent_limit_cycle thread 0
Unwinding loop fxp_check_persistent_limit_cycle.0 iteration 16 file /home/wisl/Documentos/Master/dsverifier/bmc/core/functions.h line 274 function fxp_check_persistent_limit_cycle thread 0
Unwinding loop fxp_check_persistent_limit_cycle.0 iteration 17 file /home/wisl/Documentos/Master/dsverifier/bmc/core/functions.h line 274 function fxp_check_persistent_limit_cycle thread 0
Unwinding loop fxp_check_persistent_limit_cycle.0 iteration 18 file /home/wisl/Documentos/Master/dsverifier/bmc/core/functions.h line 274 function fxp_check_persistent_limit_cycle thread 0
Unwinding loop fxp_check_persistent_limit_cycle.0 iteration 19 file /home/wisl/Documentos/Master/dsverifier/bmc/core/functions.h line 274 function fxp_check_persistent_limit_cycle thread 0
Unwinding loop fxp_check_persistent_limit_cycle.0 iteration 20 file /home/wisl/Documentos/Master/dsverifier/bmc/core/functions.h line 274 function fxp_check_persistent_limit_cycle thread 0
Unwinding loop fxp_check_persistent_limit_cycle.1 iteration 1 file /home/wisl/Documentos/Master/dsverifier/bmc/core/functions.h line 296 function fxp_check_persistent_limit_cycle thread 0
Unwinding loop fxp_check_persistent_limit_cycle.1 iteration 2 file /home/wisl/Documentos/Master/dsverifier/bmc/core/functions.h line 296 function fxp_check_persistent_limit_cycle thread 0
Unwinding loop fxp_check_persistent_limit_cycle.1 iteration 3 file /home/wisl/Documentos/Master/dsverifier/bmc/core/functions.h line 296 function fxp_check_persistent_limit_cycle thread 0
Unwinding loop fxp_check_persistent_limit_cycle.1 iteration 4 file /home/wisl/Documentos/Master/dsverifier/bmc/core/functions.h line 296 function fxp_check_persistent_limit_cycle thread 0
Unwinding loop fxp_check_persistent_limit_cycle.1 iteration 5 file /home/wisl/Documentos/Master/dsverifier/bmc/core/functions.h line 296 function fxp_check_persistent_limit_cycle thread 0
Unwinding loop fxp_check_persistent_limit_cycle.1 iteration 6 file /home/wisl/Documentos/Master/dsverifier/bmc/core/functions.h line 296 function fxp_check_persistent_limit_cycle thread 0
Unwinding loop fxp_check_persistent_limit_cycle.1 iteration 7 file /home/wisl/Documentos/Master/dsverifier/bmc/core/functions.h line 296 function fxp_check_persistent_limit_cycle thread 0
Unwinding loop fxp_check_persistent_limit_cycle.1 iteration 8 file /home/wisl/Documentos/Master/dsverifier/bmc/core/functions.h line 296 function fxp_check_persistent_limit_cycle thread 0
Unwinding loop fxp_check_persistent_limit_cycle.1 iteration 9 file /home/wisl/Documentos/Master/dsverifier/bmc/core/functions.h line 296 function fxp_check_persistent_limit_cycle thread 0
Unwinding loop fxp_check_persistent_limit_cycle.1 iteration 10 file /home/wisl/Documentos/Master/dsverifier/bmc/core/functions.h line 296 function fxp_check_persistent_limit_cycle thread 0
Unwinding loop fxp_check_persistent_limit_cycle.1 iteration 11 file /home/wisl/Documentos/Master/dsverifier/bmc/core/functions.h line 296 function fxp_check_persistent_limit_cycle thread 0
Unwinding loop fxp_check_persistent_limit_cycle.1 iteration 12 file /home/wisl/Documentos/Master/dsverifier/bmc/core/functions.h line 296 function fxp_check_persistent_limit_cycle thread 0
Unwinding loop fxp_check_persistent_limit_cycle.1 iteration 13 file /home/wisl/Documentos/Master/dsverifier/bmc/core/functions.h line 296 function fxp_check_persistent_limit_cycle thread 0
Unwinding loop fxp_check_persistent_limit_cycle.1 iteration 14 file /home/wisl/Documentos/Master/dsverifier/bmc/core/functions.h line 296 function fxp_check_persistent_limit_cycle thread 0
Unwinding loop fxp_check_persistent_limit_cycle.1 iteration 15 file /home/wisl/Documentos/Master/dsverifier/bmc/core/functions.h line 296 function fxp_check_persistent_limit_cycle thread 0
Unwinding loop fxp_check_persistent_limit_cycle.1 iteration 16 file /home/wisl/Documentos/Master/dsverifier/bmc/core/functions.h line 296 function fxp_check_persistent_limit_cycle thread 0
Unwinding loop fxp_check_persistent_limit_cycle.1 iteration 17 file /home/wisl/Documentos/Master/dsverifier/bmc/core/functions.h line 296 function fxp_check_persistent_limit_cycle thread 0
Unwinding loop fxp_check_persistent_limit_cycle.1 iteration 18 file /home/wisl/Documentos/Master/dsverifier/bmc/core/functions.h line 296 function fxp_check_persistent_limit_cycle thread 0
Unwinding loop fxp_check_persistent_limit_cycle.1 iteration 19 file /home/wisl/Documentos/Master/dsverifier/bmc/core/functions.h line 296 function fxp_check_persistent_limit_cycle thread 0
Unwinding loop fxp_check_persistent_limit_cycle.1 iteration 20 file /home/wisl/Documentos/Master/dsverifier/bmc/core/functions.h line 296 function fxp_check_persistent_limit_cycle thread 0
Unwinding loop fxp_check_persistent_limit_cycle.2 iteration 1 file /home/wisl/Documentos/Master/dsverifier/bmc/core/functions.h line 309 function fxp_check_persistent_limit_cycle thread 0
Unwinding loop fxp_check_persistent_limit_cycle.2 iteration 2 file /home/wisl/Documentos/Master/dsverifier/bmc/core/functions.h line 309 function fxp_check_persistent_limit_cycle thread 0
Unwinding loop fxp_check_persistent_limit_cycle.2 iteration 3 file /home/wisl/Documentos/Master/dsverifier/bmc/core/functions.h line 309 function fxp_check_persistent_limit_cycle thread 0
Unwinding loop fxp_check_persistent_limit_cycle.2 iteration 4 file /home/wisl/Documentos/Master/dsverifier/bmc/core/functions.h line 309 function fxp_check_persistent_limit_cycle thread 0
Unwinding loop fxp_check_persistent_limit_cycle.2 iteration 5 file /home/wisl/Documentos/Master/dsverifier/bmc/core/functions.h line 309 function fxp_check_persistent_limit_cycle thread 0
Unwinding loop fxp_check_persistent_limit_cycle.2 iteration 6 file /home/wisl/Documentos/Master/dsverifier/bmc/core/functions.h line 309 function fxp_check_persistent_limit_cycle thread 0
Unwinding loop fxp_check_persistent_limit_cycle.2 iteration 7 file /home/wisl/Documentos/Master/dsverifier/bmc/core/functions.h line 309 function fxp_check_persistent_limit_cycle thread 0
Unwinding loop fxp_check_persistent_limit_cycle.2 iteration 8 file /home/wisl/Documentos/Master/dsverifier/bmc/core/functions.h line 309 function fxp_check_persistent_limit_cycle thread 0
Unwinding loop fxp_check_persistent_limit_cycle.2 iteration 9 file /home/wisl/Documentos/Master/dsverifier/bmc/core/functions.h line 309 function fxp_check_persistent_limit_cycle thread 0
Unwinding loop fxp_check_persistent_limit_cycle.2 iteration 10 file /home/wisl/Documentos/Master/dsverifier/bmc/core/functions.h line 309 function fxp_check_persistent_limit_cycle thread 0
Unwinding loop fxp_check_persistent_limit_cycle.2 iteration 11 file /home/wisl/Documentos/Master/dsverifier/bmc/core/functions.h line 309 function fxp_check_persistent_limit_cycle thread 0
Unwinding loop fxp_check_persistent_limit_cycle.2 iteration 12 file /home/wisl/Documentos/Master/dsverifier/bmc/core/functions.h line 309 function fxp_check_persistent_limit_cycle thread 0
Unwinding loop fxp_check_persistent_limit_cycle.2 iteration 13 file /home/wisl/Documentos/Master/dsverifier/bmc/core/functions.h line 309 function fxp_check_persistent_limit_cycle thread 0
Unwinding loop fxp_check_persistent_limit_cycle.2 iteration 14 file /home/wisl/Documentos/Master/dsverifier/bmc/core/functions.h line 309 function fxp_check_persistent_limit_cycle thread 0
Unwinding loop fxp_check_persistent_limit_cycle.2 iteration 15 file /home/wisl/Documentos/Master/dsverifier/bmc/core/functions.h line 309 function fxp_check_persistent_limit_cycle thread 0
Unwinding loop fxp_check_persistent_limit_cycle.2 iteration 16 file /home/wisl/Documentos/Master/dsverifier/bmc/core/functions.h line 309 function fxp_check_persistent_limit_cycle thread 0
Unwinding loop fxp_check_persistent_limit_cycle.2 iteration 17 file /home/wisl/Documentos/Master/dsverifier/bmc/core/functions.h line 309 function fxp_check_persistent_limit_cycle thread 0
Unwinding loop fxp_check_persistent_limit_cycle.2 iteration 18 file /home/wisl/Documentos/Master/dsverifier/bmc/core/functions.h line 309 function fxp_check_persistent_limit_cycle thread 0
Unwinding loop fxp_check_persistent_limit_cycle.2 iteration 19 file /home/wisl/Documentos/Master/dsverifier/bmc/core/functions.h line 309 function fxp_check_persistent_limit_cycle thread 0
Unwinding loop fxp_check_persistent_limit_cycle.2 iteration 20 file /home/wisl/Documentos/Master/dsverifier/bmc/core/functions.h line 309 function fxp_check_persistent_limit_cycle thread 0
size of program expression: 9887 steps
simple slicing removed 14 assignments
Generated 2 VCC(s), 1 remaining after simplification
Passing problem to propositional reduction
converting SSA
Running propositional reduction
Post-processing

real	4m59.584s
user	0m30.608s
sys	0m2.540s
