Running: Digital Systems Verifier (DSVerifier)
Back-end Verification: /home/wisl/Documentos/Master/dsverifier/model-checker/cbmc benchmark-vant.c --stop-on-fail -DBMC=CBMC -I /home/wisl/Documentos/Master/dsverifier/bmc -DREALIZATION=DFII -DPROPERTY=OVERFLOW --fixedbv -DARITHMETIC=FIXEDBV -DOVERFLOW_MODE=WRAPAROUND -DX_SIZE=20 -DBMC=CBMC -DDS_ID=8 -DIMPLEMENTATION_ID=3
CBMC version 5.8 64-bit x86_64 linux
Parsing benchmark-vant.c
Converting
Type-checking benchmark-vant
Generating GOTO Program
Adding CPROVER library (x86_64)
Removal of function pointers and virtual functions
file /home/wisl/Documentos/Master/dsverifier/bmc/dsverifier.h line 490 function call_verification_task: replacing function pointer by 13 possible targets
Unwinding loop verify_overflow.0 iteration 6 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_overflow.h line 103 function verify_overflow thread 0
Unwinding loop verify_overflow.0 iteration 7 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_overflow.h line 103 function verify_overflow thread 0
Unwinding loop verify_overflow.0 iteration 8 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_overflow.h line 103 function verify_overflow thread 0
Unwinding loop verify_overflow.0 iteration 9 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_overflow.h line 103 function verify_overflow thread 0
Unwinding loop verify_overflow.0 iteration 10 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_overflow.h line 103 function verify_overflow thread 0
Unwinding loop verify_overflow.0 iteration 11 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_overflow.h line 103 function verify_overflow thread 0
Unwinding loop verify_overflow.0 iteration 12 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_overflow.h line 103 function verify_overflow thread 0
Unwinding loop verify_overflow.0 iteration 13 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_overflow.h line 103 function verify_overflow thread 0
Unwinding loop verify_overflow.0 iteration 14 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_overflow.h line 103 function verify_overflow thread 0
Unwinding loop verify_overflow.0 iteration 15 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_overflow.h line 103 function verify_overflow thread 0
Unwinding loop verify_overflow.0 iteration 16 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_overflow.h line 103 function verify_overflow thread 0
Unwinding loop verify_overflow.0 iteration 17 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_overflow.h line 103 function verify_overflow thread 0
Unwinding loop verify_overflow.0 iteration 18 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_overflow.h line 103 function verify_overflow thread 0
Unwinding loop verify_overflow.0 iteration 19 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_overflow.h line 103 function verify_overflow thread 0
Unwinding loop verify_overflow.0 iteration 20 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_overflow.h line 103 function verify_overflow thread 0
Unwinding loop verify_overflow.1 iteration 1 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_overflow.h line 123 function verify_overflow thread 0
Unwinding loop verify_overflow.1 iteration 2 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_overflow.h line 123 function verify_overflow thread 0
Unwinding loop verify_overflow.2 iteration 1 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_overflow.h line 128 function verify_overflow thread 0
Unwinding loop verify_overflow.2 iteration 2 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_overflow.h line 128 function verify_overflow thread 0
Unwinding loop verify_overflow.3 iteration 1 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_overflow.h line 133 function verify_overflow thread 0
Unwinding loop verify_overflow.3 iteration 2 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_overflow.h line 133 function verify_overflow thread 0
Unwinding loop shiftR.0 iteration 1 file /home/wisl/Documentos/Master/dsverifier/bmc/core/functions.h line 106 function shiftR thread 0
Unwinding loop fxp_direct_form_2.0 iteration 1 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 69 function fxp_direct_form_2 thread 0
Unwinding loop fxp_direct_form_2.1 iteration 1 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 81 function fxp_direct_form_2 thread 0
Unwinding loop fxp_direct_form_2.1 iteration 2 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 81 function fxp_direct_form_2 thread 0
Unwinding loop verify_overflow.4 iteration 1 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_overflow.h line 142 function verify_overflow thread 0
Unwinding loop shiftR.0 iteration 1 file /home/wisl/Documentos/Master/dsverifier/bmc/core/functions.h line 106 function shiftR thread 0
Unwinding loop fxp_direct_form_2.0 iteration 1 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 69 function fxp_direct_form_2 thread 0
Unwinding loop fxp_direct_form_2.1 iteration 1 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 81 function fxp_direct_form_2 thread 0
Unwinding loop fxp_direct_form_2.1 iteration 2 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 81 function fxp_direct_form_2 thread 0
Unwinding loop verify_overflow.4 iteration 2 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_overflow.h line 142 function verify_overflow thread 0
Unwinding loop shiftR.0 iteration 1 file /home/wisl/Documentos/Master/dsverifier/bmc/core/functions.h line 106 function shiftR thread 0
Unwinding loop fxp_direct_form_2.0 iteration 1 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 69 function fxp_direct_form_2 thread 0
Unwinding loop fxp_direct_form_2.1 iteration 1 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 81 function fxp_direct_form_2 thread 0
Unwinding loop fxp_direct_form_2.1 iteration 2 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 81 function fxp_direct_form_2 thread 0
Unwinding loop verify_overflow.4 iteration 3 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_overflow.h line 142 function verify_overflow thread 0
Unwinding loop shiftR.0 iteration 1 file /home/wisl/Documentos/Master/dsverifier/bmc/core/functions.h line 106 function shiftR thread 0
Unwinding loop fxp_direct_form_2.0 iteration 1 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 69 function fxp_direct_form_2 thread 0
Unwinding loop fxp_direct_form_2.1 iteration 1 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 81 function fxp_direct_form_2 thread 0
Unwinding loop fxp_direct_form_2.1 iteration 2 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 81 function fxp_direct_form_2 thread 0
Unwinding loop verify_overflow.4 iteration 4 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_overflow.h line 142 function verify_overflow thread 0
Unwinding loop shiftR.0 iteration 1 file /home/wisl/Documentos/Master/dsverifier/bmc/core/functions.h line 106 function shiftR thread 0
Unwinding loop fxp_direct_form_2.0 iteration 1 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 69 function fxp_direct_form_2 thread 0
Unwinding loop fxp_direct_form_2.1 iteration 1 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 81 function fxp_direct_form_2 thread 0
Unwinding loop fxp_direct_form_2.1 iteration 2 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 81 function fxp_direct_form_2 thread 0
Unwinding loop verify_overflow.4 iteration 5 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_overflow.h line 142 function verify_overflow thread 0
Unwinding loop shiftR.0 iteration 1 file /home/wisl/Documentos/Master/dsverifier/bmc/core/functions.h line 106 function shiftR thread 0
Unwinding loop fxp_direct_form_2.0 iteration 1 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 69 function fxp_direct_form_2 thread 0
Unwinding loop fxp_direct_form_2.1 iteration 1 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 81 function fxp_direct_form_2 thread 0
Unwinding loop fxp_direct_form_2.1 iteration 2 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 81 function fxp_direct_form_2 thread 0
Unwinding loop verify_overflow.4 iteration 6 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_overflow.h line 142 function verify_overflow thread 0
Unwinding loop shiftR.0 iteration 1 file /home/wisl/Documentos/Master/dsverifier/bmc/core/functions.h line 106 function shiftR thread 0
Unwinding loop fxp_direct_form_2.0 iteration 1 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 69 function fxp_direct_form_2 thread 0
Unwinding loop fxp_direct_form_2.1 iteration 1 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 81 function fxp_direct_form_2 thread 0
Unwinding loop fxp_direct_form_2.1 iteration 2 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 81 function fxp_direct_form_2 thread 0
Unwinding loop verify_overflow.4 iteration 7 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_overflow.h line 142 function verify_overflow thread 0
Unwinding loop shiftR.0 iteration 1 file /home/wisl/Documentos/Master/dsverifier/bmc/core/functions.h line 106 function shiftR thread 0
Unwinding loop fxp_direct_form_2.0 iteration 1 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 69 function fxp_direct_form_2 thread 0
Unwinding loop fxp_direct_form_2.1 iteration 1 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 81 function fxp_direct_form_2 thread 0
Unwinding loop fxp_direct_form_2.1 iteration 2 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 81 function fxp_direct_form_2 thread 0
Unwinding loop verify_overflow.4 iteration 8 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_overflow.h line 142 function verify_overflow thread 0
Unwinding loop shiftR.0 iteration 1 file /home/wisl/Documentos/Master/dsverifier/bmc/core/functions.h line 106 function shiftR thread 0
Unwinding loop fxp_direct_form_2.0 iteration 1 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 69 function fxp_direct_form_2 thread 0
Unwinding loop fxp_direct_form_2.1 iteration 1 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 81 function fxp_direct_form_2 thread 0
Unwinding loop fxp_direct_form_2.1 iteration 2 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 81 function fxp_direct_form_2 thread 0
Unwinding loop verify_overflow.4 iteration 9 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_overflow.h line 142 function verify_overflow thread 0
Unwinding loop shiftR.0 iteration 1 file /home/wisl/Documentos/Master/dsverifier/bmc/core/functions.h line 106 function shiftR thread 0
Unwinding loop fxp_direct_form_2.0 iteration 1 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 69 function fxp_direct_form_2 thread 0
Unwinding loop fxp_direct_form_2.1 iteration 1 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 81 function fxp_direct_form_2 thread 0
Unwinding loop fxp_direct_form_2.1 iteration 2 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 81 function fxp_direct_form_2 thread 0
Unwinding loop verify_overflow.4 iteration 10 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_overflow.h line 142 function verify_overflow thread 0
Unwinding loop shiftR.0 iteration 1 file /home/wisl/Documentos/Master/dsverifier/bmc/core/functions.h line 106 function shiftR thread 0
Unwinding loop fxp_direct_form_2.0 iteration 1 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 69 function fxp_direct_form_2 thread 0
Unwinding loop fxp_direct_form_2.1 iteration 1 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 81 function fxp_direct_form_2 thread 0
Unwinding loop fxp_direct_form_2.1 iteration 2 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 81 function fxp_direct_form_2 thread 0
Unwinding loop verify_overflow.4 iteration 11 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_overflow.h line 142 function verify_overflow thread 0
Unwinding loop shiftR.0 iteration 1 file /home/wisl/Documentos/Master/dsverifier/bmc/core/functions.h line 106 function shiftR thread 0
Unwinding loop fxp_direct_form_2.0 iteration 1 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 69 function fxp_direct_form_2 thread 0
Unwinding loop fxp_direct_form_2.1 iteration 1 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 81 function fxp_direct_form_2 thread 0
Unwinding loop fxp_direct_form_2.1 iteration 2 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 81 function fxp_direct_form_2 thread 0
Unwinding loop verify_overflow.4 iteration 12 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_overflow.h line 142 function verify_overflow thread 0
Unwinding loop shiftR.0 iteration 1 file /home/wisl/Documentos/Master/dsverifier/bmc/core/functions.h line 106 function shiftR thread 0
Unwinding loop fxp_direct_form_2.0 iteration 1 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 69 function fxp_direct_form_2 thread 0
Unwinding loop fxp_direct_form_2.1 iteration 1 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 81 function fxp_direct_form_2 thread 0
Unwinding loop fxp_direct_form_2.1 iteration 2 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 81 function fxp_direct_form_2 thread 0
Unwinding loop verify_overflow.4 iteration 13 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_overflow.h line 142 function verify_overflow thread 0
Unwinding loop shiftR.0 iteration 1 file /home/wisl/Documentos/Master/dsverifier/bmc/core/functions.h line 106 function shiftR thread 0
Unwinding loop fxp_direct_form_2.0 iteration 1 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 69 function fxp_direct_form_2 thread 0
Unwinding loop fxp_direct_form_2.1 iteration 1 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 81 function fxp_direct_form_2 thread 0
Unwinding loop fxp_direct_form_2.1 iteration 2 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 81 function fxp_direct_form_2 thread 0
Unwinding loop verify_overflow.4 iteration 14 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_overflow.h line 142 function verify_overflow thread 0
Unwinding loop shiftR.0 iteration 1 file /home/wisl/Documentos/Master/dsverifier/bmc/core/functions.h line 106 function shiftR thread 0
Unwinding loop fxp_direct_form_2.0 iteration 1 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 69 function fxp_direct_form_2 thread 0
Unwinding loop fxp_direct_form_2.1 iteration 1 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 81 function fxp_direct_form_2 thread 0
Unwinding loop fxp_direct_form_2.1 iteration 2 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 81 function fxp_direct_form_2 thread 0
Unwinding loop verify_overflow.4 iteration 15 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_overflow.h line 142 function verify_overflow thread 0
Unwinding loop shiftR.0 iteration 1 file /home/wisl/Documentos/Master/dsverifier/bmc/core/functions.h line 106 function shiftR thread 0
Unwinding loop fxp_direct_form_2.0 iteration 1 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 69 function fxp_direct_form_2 thread 0
Unwinding loop fxp_direct_form_2.1 iteration 1 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 81 function fxp_direct_form_2 thread 0
Unwinding loop fxp_direct_form_2.1 iteration 2 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 81 function fxp_direct_form_2 thread 0
Unwinding loop verify_overflow.4 iteration 16 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_overflow.h line 142 function verify_overflow thread 0
Unwinding loop shiftR.0 iteration 1 file /home/wisl/Documentos/Master/dsverifier/bmc/core/functions.h line 106 function shiftR thread 0
Unwinding loop fxp_direct_form_2.0 iteration 1 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 69 function fxp_direct_form_2 thread 0
Unwinding loop fxp_direct_form_2.1 iteration 1 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 81 function fxp_direct_form_2 thread 0
Unwinding loop fxp_direct_form_2.1 iteration 2 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 81 function fxp_direct_form_2 thread 0
Unwinding loop verify_overflow.4 iteration 17 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_overflow.h line 142 function verify_overflow thread 0
Unwinding loop shiftR.0 iteration 1 file /home/wisl/Documentos/Master/dsverifier/bmc/core/functions.h line 106 function shiftR thread 0
Unwinding loop fxp_direct_form_2.0 iteration 1 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 69 function fxp_direct_form_2 thread 0
Unwinding loop fxp_direct_form_2.1 iteration 1 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 81 function fxp_direct_form_2 thread 0
Unwinding loop fxp_direct_form_2.1 iteration 2 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 81 function fxp_direct_form_2 thread 0
Unwinding loop verify_overflow.4 iteration 18 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_overflow.h line 142 function verify_overflow thread 0
Unwinding loop shiftR.0 iteration 1 file /home/wisl/Documentos/Master/dsverifier/bmc/core/functions.h line 106 function shiftR thread 0
Unwinding loop fxp_direct_form_2.0 iteration 1 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 69 function fxp_direct_form_2 thread 0
Unwinding loop fxp_direct_form_2.1 iteration 1 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 81 function fxp_direct_form_2 thread 0
Unwinding loop fxp_direct_form_2.1 iteration 2 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 81 function fxp_direct_form_2 thread 0
Unwinding loop verify_overflow.4 iteration 19 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_overflow.h line 142 function verify_overflow thread 0
Unwinding loop shiftR.0 iteration 1 file /home/wisl/Documentos/Master/dsverifier/bmc/core/functions.h line 106 function shiftR thread 0
Unwinding loop fxp_direct_form_2.0 iteration 1 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 69 function fxp_direct_form_2 thread 0
Unwinding loop fxp_direct_form_2.1 iteration 1 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 81 function fxp_direct_form_2 thread 0
Unwinding loop fxp_direct_form_2.1 iteration 2 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 81 function fxp_direct_form_2 thread 0
Unwinding loop verify_overflow.4 iteration 20 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_overflow.h line 142 function verify_overflow thread 0
Unwinding loop fxp_verify_overflow_array.0 iteration 1 file /home/wisl/Documentos/Master/dsverifier/bmc/core/fixed_point.h line 3502 function fxp_verify_overflow_array thread 0
Unwinding loop fxp_verify_overflow_array.0 iteration 2 file /home/wisl/Documentos/Master/dsverifier/bmc/core/fixed_point.h line 3502 function fxp_verify_overflow_array thread 0
Unwinding loop fxp_verify_overflow_array.0 iteration 3 file /home/wisl/Documentos/Master/dsverifier/bmc/core/fixed_point.h line 3502 function fxp_verify_overflow_array thread 0
Unwinding loop fxp_verify_overflow_array.0 iteration 4 file /home/wisl/Documentos/Master/dsverifier/bmc/core/fixed_point.h line 3502 function fxp_verify_overflow_array thread 0
Unwinding loop fxp_verify_overflow_array.0 iteration 5 file /home/wisl/Documentos/Master/dsverifier/bmc/core/fixed_point.h line 3502 function fxp_verify_overflow_array thread 0
Unwinding loop fxp_verify_overflow_array.0 iteration 6 file /home/wisl/Documentos/Master/dsverifier/bmc/core/fixed_point.h line 3502 function fxp_verify_overflow_array thread 0
Unwinding loop fxp_verify_overflow_array.0 iteration 7 file /home/wisl/Documentos/Master/dsverifier/bmc/core/fixed_point.h line 3502 function fxp_verify_overflow_array thread 0
Unwinding loop fxp_verify_overflow_array.0 iteration 8 file /home/wisl/Documentos/Master/dsverifier/bmc/core/fixed_point.h line 3502 function fxp_verify_overflow_array thread 0
Unwinding loop fxp_verify_overflow_array.0 iteration 9 file /home/wisl/Documentos/Master/dsverifier/bmc/core/fixed_point.h line 3502 function fxp_verify_overflow_array thread 0
Unwinding loop fxp_verify_overflow_array.0 iteration 10 file /home/wisl/Documentos/Master/dsverifier/bmc/core/fixed_point.h line 3502 function fxp_verify_overflow_array thread 0
Unwinding loop fxp_verify_overflow_array.0 iteration 11 file /home/wisl/Documentos/Master/dsverifier/bmc/core/fixed_point.h line 3502 function fxp_verify_overflow_array thread 0
Unwinding loop fxp_verify_overflow_array.0 iteration 12 file /home/wisl/Documentos/Master/dsverifier/bmc/core/fixed_point.h line 3502 function fxp_verify_overflow_array thread 0
Unwinding loop fxp_verify_overflow_array.0 iteration 13 file /home/wisl/Documentos/Master/dsverifier/bmc/core/fixed_point.h line 3502 function fxp_verify_overflow_array thread 0
Unwinding loop fxp_verify_overflow_array.0 iteration 14 file /home/wisl/Documentos/Master/dsverifier/bmc/core/fixed_point.h line 3502 function fxp_verify_overflow_array thread 0
Unwinding loop fxp_verify_overflow_array.0 iteration 15 file /home/wisl/Documentos/Master/dsverifier/bmc/core/fixed_point.h line 3502 function fxp_verify_overflow_array thread 0
Unwinding loop fxp_verify_overflow_array.0 iteration 16 file /home/wisl/Documentos/Master/dsverifier/bmc/core/fixed_point.h line 3502 function fxp_verify_overflow_array thread 0
Unwinding loop fxp_verify_overflow_array.0 iteration 17 file /home/wisl/Documentos/Master/dsverifier/bmc/core/fixed_point.h line 3502 function fxp_verify_overflow_array thread 0
Unwinding loop fxp_verify_overflow_array.0 iteration 18 file /home/wisl/Documentos/Master/dsverifier/bmc/core/fixed_point.h line 3502 function fxp_verify_overflow_array thread 0
Unwinding loop fxp_verify_overflow_array.0 iteration 19 file /home/wisl/Documentos/Master/dsverifier/bmc/core/fixed_point.h line 3502 function fxp_verify_overflow_array thread 0
Unwinding loop fxp_verify_overflow_array.0 iteration 20 file /home/wisl/Documentos/Master/dsverifier/bmc/core/fixed_point.h line 3502 function fxp_verify_overflow_array thread 0
size of program expression: 6595 steps
simple slicing removed 18 assignments
Generated 20 VCC(s), 20 remaining after simplification
Passing problem to propositional reduction
converting SSA
Running propositional reduction
Post-processing
Solving with MiniSAT 2.2.1 with simplifier
284369 variables, 496358 clauses
SAT checker: instance is UNSATISFIABLE
Runtime decision procedure: 5.475s
VERIFICATION SUCCESSFUL

real	0m6.676s
user	0m6.609s
sys	0m0.083s
